Stock 1,Stock 2,Beta,ADF stat,Crit value,Half life
LNT,NI,0.6335004160901165,-5.035120273485207,-3.4568881317725864,3.788239415532381
GEV,ULTA,0.5825993789573043,-4.995016650804456,-3.4568881317725864,3.842461946724822
DUK,PPL,0.27167839882080963,-4.932452296208366,-3.457215237265747,4.728655165804646
CAT,FSLR,0.47096488943826775,-4.9024220294873,-3.4569962781990573,4.537240049966731
CMI,EXPE,0.5449362256814319,-4.841362471236104,-3.4568881317725864,3.9176544335407444
BAC,MS,3.946407278667456,-4.679499262443708,-3.4575505077947746,6.571901333683057
FIX,FSLR,0.19427998042777792,-4.6609742987077,-3.4568881317725864,4.660391003289806
GEV,SCHW,0.06295383036290418,-4.660067941230365,-3.4568881317725864,4.436414935817646
ETR,LNT,0.5286621664509907,-4.646276473973864,-3.4568881317725864,4.2721758980157665
HWM,JCI,0.47019765016771375,-4.626196577010117,-3.4568881317725864,4.507293627064807
ATO,FE,0.24412546756391165,-4.602917396479104,-3.4569962781990573,5.61363825036901
C,GS,7.418896786805197,-4.535119510958827,-3.4568881317725864,4.372018065204244
EVRG,NI,0.4178250719383877,-4.5295639668924395,-3.4568881317725864,4.577586134478632
LVS,PH,8.496466910078732,-4.527815600002555,-3.4568881317725864,5.258726918694488
KLAC,STX,0.356870028038763,-4.479185580581729,-3.4568881317725864,4.7601237064526725
AVGO,TEL,0.5256912307085109,-4.4768357999862305,-3.457215237265747,7.7690570986975755
C,STT,0.8757551679627833,-4.465123093663301,-3.457105309726321,4.773971867514704
L,STX,9.013859685651163,-4.451492380466705,-3.4568881317725864,4.669888849112508
L,NEM,2.4205685712939995,-4.438282438145229,-3.4568881317725864,4.690027076660206
EA,NEM,0.6735829144662041,-4.357393680152901,-3.457105309726321,6.357990493450736
F,RTX,13.396305384110544,-4.340165881740014,-3.4569962781990573,3.786009435277301
BLK,URI,1.30801935459708,-4.317272287761324,-3.4568881317725864,5.082907235657895
HCA,L,0.12424768623563037,-4.315947149873542,-3.4569962781990573,6.409951015656072
MU,WBD,0.0998756176147578,-4.23968887418938,-3.457664132155201,6.841109924958729
GS,STT,0.11751726572915276,-4.231715442948222,-3.4573260719088132,5.053573797081895
TEL,WYNN,0.48354706050709995,-4.170246792665368,-3.457215237265747,7.426201896972195
EME,NVDA,0.2721162297163739,-4.1585047571629925,-3.457105309726321,5.29012442148424
HST,USB,2.8131389939414713,-4.148273909156236,-3.4568881317725864,5.025926902890553
PAYX,VRSK,2.357152427336181,-4.087778683809342,-3.4568881317725864,5.413173567245364
DHI,PHM,0.6877227734502357,-4.07902697154585,-3.4568881317725864,5.681312025103616
APH,F,0.052387673305266204,-4.0608022966424135,-3.457437824930831,4.105970900637347
BK,IDXX,8.136254604615283,-4.016898169744356,-3.4568881317725864,5.452241693184185
FSLR,GOOGL,1.079874826163701,-4.0128826218074565,-3.4568881317725864,5.616859931633726
MS,PH,4.16065855710732,-4.008883650356072,-3.4568881317725864,5.631273094159218
EME,HOOD,0.32494034687155565,-3.9831850144132437,-3.4568881317725864,6.233823554316543
AXP,BAC,0.13934683935844433,-3.9420292145942124,-3.4568881317725864,5.906680984817731
JPM,STT,0.4391973372800844,-3.9395107565875493,-3.4568881317725864,6.809860299906841
FSLR,GOOG,1.0704268370481518,-3.9367225790279403,-3.4568881317725864,5.815852398883895
LRCX,WDC,1.3456591523418122,-3.933778554311777,-3.4568881317725864,6.010650544408938
CHRW,GOOGL,2.1031592463701405,-3.9326445770670904,-3.4568881317725864,5.89778429443152
CHRW,GOOG,2.087100855846539,-3.9136696650898957,-3.4568881317725864,5.948081204151449
BK,RTX,1.5393854483697775,-3.907173523079344,-3.457105309726321,6.3344398374736635
DUK,WEC,0.9273007316033387,-3.8994592724386914,-3.4568881317725864,6.260562886600539
AXP,WFC,0.1972066008117807,-3.8974514642719624,-3.4568881317725864,6.5603741454907905
KLAC,RTX,0.10023880853684337,-3.8835278473561616,-3.4568881317725864,6.063304772178131
RTX,TEL,1.7590189694930511,-3.8809539260672112,-3.457105309726321,7.795287480265342
EL,STT,0.8613900831523256,-3.880051372793023,-3.4568881317725864,5.958578479336651
RL,ROK,1.0171448020321057,-3.8645878283467954,-3.4568881317725864,6.1492585380325435
F,HII,32.333212327218554,-3.844868701076128,-3.457437824930831,4.257247461351387
CIEN,WBD,0.11310280329808257,-3.8319839481733053,-3.4568881317725864,6.147115205884239
BEN,NDAQ,3.0357593867529857,-3.8253161165200855,-3.4568881317725864,5.813774563193988
HOOD,LHX,0.9285044016785581,-3.8177821152305005,-3.4568881317725864,5.752719177708517
ACN,LULU,1.7524578649853022,-3.8097913439372517,-3.4568881317725864,6.386303178602177
HWM,NRG,0.9236419417502507,-3.8054610003144935,-3.4568881317725864,5.952513732365644
GE,PLTR,0.84865508695463,-3.800159217191342,-3.4568881317725864,6.170967643250171
CHRW,CMI,2.6731429286974344,-3.798120074452821,-3.4568881317725864,6.2458727648485315
GS,WFC,0.06268349373095358,-3.7939430213105156,-3.4569962781990573,7.11258306362674
MS,WFC,0.34682914908680074,-3.7861466928797816,-3.4568881317725864,6.429088573491157
HOOD,NVDA,0.7878509899322367,-3.7774351766562875,-3.4568881317725864,6.931683982608192
PH,RL,0.5033871593020834,-3.7759987337810386,-3.4568881317725864,6.289563174195175
IDXX,TEL,0.32965841573565124,-3.7694971484308892,-3.457215237265747,6.029846746525655
GE,HOOD,0.7717943915560497,-3.7687358865027547,-3.457437824930831,7.718979141009555
MS,RL,2.162338224474388,-3.747648033911382,-3.4568881317725864,6.508115738151458
CAT,KLAC,2.0208739827602757,-3.7316428634651255,-3.4568881317725864,7.718522331915983
GE,LHX,0.7456902744911126,-3.715679499017208,-3.4568881317725864,6.902977851742137
AXP,MS,0.5573475738007906,-3.7023407092236402,-3.4568881317725864,6.926711138402278
STT,WFC,0.5254017706348427,-3.700217218802001,-3.4569962781990573,7.977237210336226
RL,STT,0.27761409747421667,-3.6968316027029,-3.4568881317725864,6.776310235520698
JPM,NSC,0.8534070304847832,-3.692297001598314,-3.4568881317725864,6.5348637064374016
RTX,STX,3.305786005862281,-3.6690022417658286,-3.4568881317725864,7.078314456235343
COR,MCK,2.174993531943561,-3.6655538464604005,-3.4568881317725864,6.626246368041295
C,RL,2.9117807093923145,-3.630180068118004,-3.457215237265747,9.665339684404922
MPWR,TEL,0.23420974183074078,-3.625882899039284,-3.457105309726321,6.543830349175681
EMR,TRMB,0.5641248462105268,-3.613176221271191,-3.457105309726321,6.037519421286379
AVGO,HOOD,0.5057909542167328,-3.6128717048248613,-3.4568881317725864,7.657007852093784
GM,GOOGL,4.702644636343194,-3.6078868102460806,-3.457437824930831,7.873545254510549
APH,RTX,0.73078620718122,-3.588251739056399,-3.4568881317725864,7.026540718002078
WBD,WDC,7.208451512566599,-3.5870852189895523,-3.4568881317725864,6.825834524809402
GM,GOOG,4.670066582388207,-3.586542634191411,-3.457437824930831,7.887416814866628
BRO,MRSH,1.2785826088203103,-3.569773905487525,-3.4568881317725864,6.99516610033359
GM,WDC,4.155907287760394,-3.56498551231377,-3.4568881317725864,7.052348002967418
CMI,INCY,0.20312507665986373,-3.544877902095082,-3.4568881317725864,6.8950092320822245
FIX,TEL,0.1619663686864379,-3.5394072280645026,-3.4568881317725864,7.46914342768351
NWS,NWSA,0.8062340454749334,-3.5319987498680434,-3.4573260719088132,10.164597449780933
CIEN,GM,0.1894277011232649,-3.5196648571520717,-3.4568881317725864,7.156118806732887
F,HCA,37.34698551405486,-3.5118520384863166,-3.457215237265747,4.683948858516935
APP,GLW,0.11258795629294294,-3.510040578353476,-3.4568881317725864,7.4298538673423735
COF,NTRS,0.6862042578031624,-3.508962777445879,-3.457664132155201,6.4715099899147575
C,SYF,0.6378477439567892,-3.501422996070068,-3.4569962781990573,11.231094949840088
GOOG,MU,1.1053777658438184,-3.5009221815649503,-3.4586084859607156,14.753402996626045
FITB,TFC,1.025508176969364,-3.4863767998921755,-3.4568881317725864,7.667999605790006
PAYX,ROP,3.3860750720832566,-3.4761284018244476,-3.4569962781990573,6.063267868029101
EVRG,LNT,0.6333209528790213,-3.4753189866921215,-3.4568881317725864,7.434135583464887
HIG,TRV,1.774073391074665,-3.472230494312119,-3.4568881317725864,7.496863107470031
APH,GE,1.6339435129487734,-3.471673689251877,-3.4568881317725864,9.300798051706813
GOOGL,MU,1.0969778720117143,-3.4664912683911964,-3.4586084859607156,14.847718608296143
IBKR,NSC,2.5872437308395213,-3.46339901915563,-3.4569962781990573,4.708873399378069
APH,IDXX,3.905013117000282,-3.4595076002268055,-3.457105309726321,4.884569695281944
MU,WDC,0.75022811693844,-3.4523044921478103,-3.457105309726321,9.521536865079025
FIX,KLAC,0.8338414831104918,-3.438149808099842,-3.4568881317725864,8.190757513616216
CHRW,INCY,0.5629864451906221,-3.437474261619053,-3.457105309726321,6.136841310540099
